2025-10-25T11:57:18.272Z [info] [proc] Executing command: /usr/bin/cmake --version
2025-10-25T11:57:18.277Z [debug] [proc]   with environment: {"HOSTNAME":"dave-computer","HOME":"/home/ws","ROS_DISTRO":"jazzy","PATH":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","DISPLAY":":0","LANG":"C.UTF-8","ROS_DOMAIN_ID":"42","SHELL":"/bin/bash","ROS_AUTOMATIC_DISCOVERY_RANGE":"LOCALHOST","LC_ALL":"C.UTF-8","PWD":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81","VSCODE_CWD":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81","VSCODE_NLS_CONFIG":"{\"userLocale\":\"en\",\"osLocale\":\"en\",\"resolvedLanguage\":\"en\",\"defaultMessagesFile\":\"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81/out/nls.messages.json\",\"locale\":\"en\",\"availableLanguages\":{}}","VSCODE_HANDLES_SIGPIPE":"true","VSCODE_ESM_ENTRYPOINT":"vs/workbench/api/node/extensionHostProcess","VSCODE_HANDLES_UNCAUGHT_ERRORS":"true","REMOTE_CONTAINERS_IPC":"/tmp/vscode-remote-containers-ipc-710de5f2-6a66-4347-b141-e01a4aa05e17.sock","REMOTE_CONTAINERS_SOCKETS":"[\"/tmp/vscode-ssh-auth-710de5f2-6a66-4347-b141-e01a4aa05e17.sock\",\"/home/ws/.gnupg/S.gpg-agent\"]","SHLVL":"1","_":"/usr/bin/cat","SSH_AUTH_SOCK":"/tmp/vscode-ssh-auth-710de5f2-6a66-4347-b141-e01a4aa05e17.sock","REMOTE_CONTAINERS":"true","BROWSER":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81/bin/helpers/browser.sh","ELECTRON_RUN_AS_NODE":"1","VSCODE_IPC_HOOK_CLI":"/tmp/vscode-ipc-5b8f7765-0b7b-4e48-b748-701792dbeadd.sock","VSCODE_L10N_BUNDLE_LOCATION":"","APPLICATION_INSIGHTS_NO_STATSBEAT":"true"}
2025-10-25T11:57:20.232Z [info] [proc] Executing command: /usr/bin/cmake -E capabilities
2025-10-25T11:57:20.235Z [debug] [proc]   with environment: {"HOSTNAME":"dave-computer","HOME":"/home/ws","ROS_DISTRO":"jazzy","PATH":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","DISPLAY":":0","LANG":"C.UTF-8","ROS_DOMAIN_ID":"42","SHELL":"/bin/bash","ROS_AUTOMATIC_DISCOVERY_RANGE":"LOCALHOST","LC_ALL":"C.UTF-8","PWD":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81","VSCODE_CWD":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81","VSCODE_NLS_CONFIG":"{\"userLocale\":\"en\",\"osLocale\":\"en\",\"resolvedLanguage\":\"en\",\"defaultMessagesFile\":\"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81/out/nls.messages.json\",\"locale\":\"en\",\"availableLanguages\":{}}","VSCODE_HANDLES_SIGPIPE":"true","VSCODE_ESM_ENTRYPOINT":"vs/workbench/api/node/extensionHostProcess","VSCODE_HANDLES_UNCAUGHT_ERRORS":"true","REMOTE_CONTAINERS_IPC":"/tmp/vscode-remote-containers-ipc-710de5f2-6a66-4347-b141-e01a4aa05e17.sock","REMOTE_CONTAINERS_SOCKETS":"[\"/tmp/vscode-ssh-auth-710de5f2-6a66-4347-b141-e01a4aa05e17.sock\",\"/home/ws/.gnupg/S.gpg-agent\"]","SHLVL":"1","_":"/usr/bin/cat","SSH_AUTH_SOCK":"/tmp/vscode-ssh-auth-710de5f2-6a66-4347-b141-e01a4aa05e17.sock","REMOTE_CONTAINERS":"true","BROWSER":"/vscode/vscode-server/bin/linux-x64/488a1f239235055e34e673291fb8d8c810886f81/bin/helpers/browser.sh","ELECTRON_RUN_AS_NODE":"1","VSCODE_IPC_HOOK_CLI":"/tmp/vscode-ipc-5b8f7765-0b7b-4e48-b748-701792dbeadd.sock","VSCODE_L10N_BUNDLE_LOCATION":"","APPLICATION_INSIGHTS_NO_STATSBEAT":"true"}
2025-10-25T11:57:22.976Z [debug] [main] Safe constructing new CMakeProject instance
2025-10-25T11:57:22.981Z [debug] [variant] Constructing VariantManager
2025-10-25T11:57:22.984Z [debug] [main] Constructing new CMakeProject instance
2025-10-25T11:57:22.986Z [debug] [main] Starting CMake Tools second-phase init
2025-10-25T11:57:23.519Z [debug] [kit] Reading kits file /home/ws/.local/share/CMakeTools/cmake-tools-kits.json
2025-10-25T11:57:25.563Z [info] [kit] Successfully loaded 1 kits from /home/ws/.local/share/CMakeTools/cmake-tools-kits.json
2025-10-25T11:57:29.617Z [debug] [kit] Not reading non-existent kits file: /home/ws/.vscode/cmake-kits.json
2025-10-25T11:57:32.972Z [info] [variant] Loaded new set of variants
2025-10-25T11:57:32.976Z [debug] [main] CMakeProject instance initialization complete.
2025-10-25T11:57:36.457Z [debug] [extension] Configuring workspace on open /home/ws
2025-10-25T11:57:36.969Z [debug] [kitsController] Start selection of kits. Found 4 kits.
2025-10-24T15:21:28.375Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:21:28.934Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:37:36.044Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:46:18.337Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:48:32.914Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:51:22.679Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:51:25.476Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:55:24.660Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T15:58:36.980Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:00:38.578Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:00:58.132Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:21:01.265Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:23:10.621Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:25:09.198Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:27:01.290Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:28:27.998Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:31:15.692Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:32:33.489Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:33:27.269Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:35:44.520Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:39:21.318Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:40:38.256Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:41:45.759Z [debug] [main] Not starting CMake driver: no kit selected
2025-10-24T16:42:07.311Z [debug] [extension] Deactivate CMakeTools
